level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2480	1404	-1	
2	1	1	0	0	0	119	38	2238	1359	-1	
3	1	1	1	0	0	119	20	2238	1377	-1	
4	1	1	1	1	0	1685	38	380	31	-1	
5	1	1	1	1	1	1685	38	180	31	1.021461	InvoiiceNo|
5	1	1	1	1	2	1927	38	138	29	65.048813	01-1202
4	1	1	1	2	0	161	51	1401	77	-1	
5	1	1	1	2	1	161	69	197	53	96.206696	Customer
5	1	1	1	2	2	738	51	93	77	2.696373	Sek
5	1	1	1	2	3	849	51	117	77	6.050842	ible
5	1	1	1	2	4	1029	55	55	69	16.338486	ae
5	1	1	1	2	5	1416	67	86	55	0.000000	Jyeall
5	1	1	1	2	6	1516	67	46	55	31.870850	pus!
4	1	1	1	3	0	1666	160	369	31	-1	
5	1	1	1	3	1	1666	160	78	29	96.971291	Date
5	1	1	1	3	2	1952	161	83	30	96.414597	2026
4	1	1	1	4	0	368	213	1183	42	-1	
5	1	1	1	4	1	368	237	4	10	31.778618	'
5	1	1	1	4	2	498	213	85	30	96.158508	0345
5	1	1	1	4	3	607	213	67	29	96.158508	13D
5	1	1	1	4	4	696	213	34	29	93.141922	Al
5	1	1	1	4	5	747	213	110	29	93.059486	Manar
5	1	1	1	4	6	871	213	65	29	96.252724	Dist
5	1	1	1	4	7	959	213	174	29	96.456833	DAMMAM
5	1	1	1	4	8	1152	213	116	29	96.531693	SAUDI
5	1	1	1	4	9	1418	244	6	5	0.000000	:
5	1	1	1	4	10	1504	244	47	11	59.161034	—
4	1	1	1	5	0	200	233	1903	79	-1	
5	1	1	1	5	1	200	233	167	79	25.160248	lil
5	1	1	1	5	2	496	235	144	67	96.438133	ARABIA
5	1	1	1	5	3	1395	239	184	68	0.000000	sesTos!
5	1	1	1	5	4	1606	235	20	76	62.716560	|
5	1	1	1	5	5	1686	258	67	29	60.184040	Due
5	1	1	1	5	6	1769	258	77	29	87.920403	Date
5	1	1	1	5	7	1889	258	214	29	87.920403	|20-Jan-2026
4	1	1	1	6	0	224	302	1256	49	-1	
5	1	1	1	6	1	224	322	141	29	32.541595	Address
5	1	1	1	6	2	504	302	24	30	72.065140	\r
5	1	1	1	6	3	584	302	76	29	54.626736	20D
5	1	1	1	6	4	796	302	4	29	71.501450	|
5	1	1	1	6	5	894	302	53	29	87.084801	Icl
5	1	1	1	6	6	1015	303	10	28	87.084801	t
5	1	1	1	6	7	1071	302	29	29	75.129211	4l
5	1	1	1	6	8	1472	309	8	6	0.000000	"
4	1	1	1	7	0	795	347	343	35	-1	
5	1	1	1	7	1	795	347	35	35	88.867775	,ol
5	1	1	1	7	2	843	347	179	30	96.098610	ZIP/Postal
5	1	1	1	7	3	1038	347	100	29	96.329422	Code:
4	1	1	1	8	0	729	393	106	29	-1	
5	1	1	1	8	1	729	393	106	29	96.249168	32273
4	1	1	1	9	0	489	446	811	37	-1	
5	1	1	1	9	1	489	446	26	29	94.882462	1.
5	1	1	1	9	2	532	446	38	29	94.882462	10
5	1	1	1	9	3	584	446	81	37	96.748390	days
5	1	1	1	9	4	680	447	119	28	96.639206	returns
5	1	1	1	9	5	815	446	106	37	96.607765	policy.
5	1	1	1	9	6	936	446	29	29	96.588989	2.
5	1	1	1	9	7	980	446	74	29	96.469223	Risk
5	1	1	1	9	8	1068	454	121	29	96.641167	passes
5	1	1	1	9	9	1203	447	31	28	96.585846	to
5	1	1	1	9	10	1247	446	53	29	96.258507	the
4	1	1	1	10	0	496	489	715	37	-1	
5	1	1	1	10	1	496	489	97	37	96.918396	buyer
5	1	1	1	10	2	606	497	83	29	96.028503	upon
5	1	1	1	10	3	703	489	144	37	96.754143	delivery.
5	1	1	1	10	4	863	489	186	37	96.555435	Ownership
5	1	1	1	10	5	1062	489	33	29	96.287827	of
5	1	1	1	10	6	1106	489	105	37	96.850998	goods
4	1	1	1	11	0	153	528	2163	48	-1	
5	1	1	1	11	1	153	531	151	37	96.568108	Payment
5	1	1	1	11	2	315	531	108	29	95.895958	Terms
