level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2480	1053	-1	
2	1	1	0	0	0	138	0	2219	1044	-1	
3	1	1	1	0	0	138	0	2219	1040	-1	
4	1	1	1	1	0	1666	0	369	15	-1	
5	1	1	1	1	1	1666	0	78	13	32.793007	Mate
5	1	1	1	1	2	1952	0	83	15	5.202248	“2V24YU
4	1	1	1	2	0	368	37	1183	42	-1	
5	1	1	1	2	1	368	61	4	10	31.778618	'
5	1	1	1	2	2	498	37	85	30	96.158508	0345
5	1	1	1	2	3	607	37	67	29	96.158508	13D
5	1	1	1	2	4	696	37	34	29	93.141922	Al
5	1	1	1	2	5	747	37	110	29	93.059486	Manar
5	1	1	1	2	6	871	37	65	29	96.252724	Dist
5	1	1	1	2	7	959	37	174	29	96.456833	DAMMAM
5	1	1	1	2	8	1152	37	116	29	96.531693	SAUDI
5	1	1	1	2	9	1419	68	5	5	0.000000	.
5	1	1	1	2	10	1504	68	47	11	59.161034	—
4	1	1	1	3	0	200	57	1903	79	-1	
5	1	1	1	3	1	200	57	167	79	25.160248	lil
5	1	1	1	3	2	496	59	144	67	96.438133	ARABIA
5	1	1	1	3	3	1395	63	89	39	42.170883	ees!
5	1	1	1	3	4	1497	63	82	67	48.968731	ols
5	1	1	1	3	5	1603	59	38	75	65.420837	|
5	1	1	1	3	6	1686	82	67	29	67.761826	Due
5	1	1	1	3	7	1769	82	77	29	89.150772	Date
5	1	1	1	3	8	1889	82	214	29	89.150772	|20-Jan-2026
4	1	1	1	4	0	224	126	1256	49	-1	
5	1	1	1	4	1	224	146	141	29	32.541595	Address
5	1	1	1	4	2	504	126	24	30	72.065140	\r
5	1	1	1	4	3	584	126	76	29	54.626736	20D
5	1	1	1	4	4	796	126	4	29	71.501450	|
5	1	1	1	4	5	894	126	53	29	87.084801	Icl
5	1	1	1	4	6	1015	127	10	28	87.084801	t
5	1	1	1	4	7	1071	126	29	29	75.129211	4l
5	1	1	1	4	8	1472	133	8	6	0.000000	"
4	1	1	1	5	0	795	171	343	35	-1	
5	1	1	1	5	1	795	171	35	35	88.867775	,ol
5	1	1	1	5	2	843	171	179	30	96.098610	ZIP/Postal
5	1	1	1	5	3	1038	171	100	29	96.329422	Code:
4	1	1	1	6	0	729	217	106	29	-1	
5	1	1	1	6	1	729	217	106	29	96.249168	32273
4	1	1	1	7	0	489	270	811	37	-1	
5	1	1	1	7	1	489	270	26	29	94.882462	1.
5	1	1	1	7	2	532	270	38	29	94.882462	10
5	1	1	1	7	3	584	270	81	37	96.748390	days
5	1	1	1	7	4	680	271	119	28	96.639206	returns
5	1	1	1	7	5	815	270	106	37	96.607765	policy.
5	1	1	1	7	6	936	270	29	29	96.588989	2.
5	1	1	1	7	7	980	270	74	29	96.469223	Risk
5	1	1	1	7	8	1068	278	121	29	96.641167	passes
5	1	1	1	7	9	1203	271	31	28	96.585846	to
5	1	1	1	7	10	1247	270	53	29	96.258507	the
4	1	1	1	8	0	496	313	715	37	-1	
5	1	1	1	8	1	496	313	97	37	96.918396	buyer
5	1	1	1	8	2	606	321	83	29	96.028503	upon
5	1	1	1	8	3	703	313	144	37	96.754143	delivery.
5	1	1	1	8	4	863	313	186	37	96.555435	Ownership
5	1	1	1	8	5	1062	313	33	29	96.287827	of
5	1	1	1	8	6	1106	313	105	37	96.850998	goods
4	1	1	1	9	0	153	352	2163	45	-1	
5	1	1	1	9	1	153	355	151	37	96.568108	Payment
5	1	1	1	9	2	315	355	108	29	95.895958	Terms
5	1	1	1	9	3	445	350	20	48	83.745148	|
5	1	1	1	9	4	496	355	136	30	83.745148	remains
5	1	1	1	9	5	645	355	68	29	95.921127	with
5	1	1	1	9	6	728	355	53	29	96.887978	the
5	1	1	1	9	7	1413	357	64	40	22.263199	pall
5	1	1	1	9	8	1497	357	30	34	51.238018	Lg
5	1	1	1	9	9	1537	348	31	53	36.026260	yt
5	1	1	1	9	10	1691	352	72	32	96.536438	Our
5	1	1	1	9	11	1778	352	63	32	96.633965	Ref
5	1	1	1	9	12	2153	358	109	36	32.608948	eae
4	1	1	1	10	0	539	396	1627	39	-1	
5	1	1	1	10	1	539	406	155	29	96.351616	company
5	1	1	1	10	2	708	398	65	29	96.299118	until
5	1	1	1	10	3	785	398	46	29	96.931831	full
5	1	1	1	10	4	845	399	146	36	92.334282	payment
5	1	1	1	10	5	1004	398	23	29	95.016190	is
5	1	1	1	10	6	1041	398	151	29	96.491287	received.
5	1	1	1	10	7	1207	398	28	30	96.724892	3.
5	1	1	1	10	8	1246	398	40	29	94.677849	All
5	1	1	1	10	9	2158	396	8	4	0.000000	:
4	1	1	1	11	0	547	441	731	37	-1	
5	1	1	1	11	1	547	441	176	37	96.602638	applicable
5	1	1	1	11	2	736	442	101	33	96.773903	taxes,
5	1	1	1	11	3	853	441	112	34	96.688072	duties,
5	1	1	1	11	4	980	441	62	29	96.770088	and
5	1	1	1	11	5	1058	441	98	29	96.257492	levies
5	1	1	1	11	6	1169	441	52	29	96.289963	will
5	1	1	1	11	7	1238	441	40	29	96.696617	be
4	1	1	1	12	0	596	483	948	46	-1	
5	1	1	1	12	1	596	483	138	29	96.269745	charged
5	1	1	1	12	2	750	484	84	28	96.098328	extra
5	1	1	1	12	3	846	491	39	22	95.417427	as
5	1	1	1	12	4	901	491	53	21	96.298195	per
5	1	1	1	12	5	967	483	157	29	96.214432	prevailing
5	1	1	1	12	6	1142	483	85	30	96.730293	laws.
5	1	1	1	12	7	1404	525	8	4	13.466461	.
5	1	1	1	12	8	1537	524	7	4	49.586758	.
4	1	1	1	13	0	233	598	2124	72	-1	
5	1	1	1	13	1	233	614	110	29	3.608101	a
5	1	1	1	13	2	453	598	1904	72	27.061623	el
4	1	1	1	14	0	138	802	27	30	-1	
5	1	1	1	14	1	138	802	27	30	70.511353	73
4	1	1	1	15	0	1628	839	118	30	-1	
5	1	1	1	15	1	1628	839	118	30	18.395752	nee
4	1	1	1	16	0	227	863	2016	49	-1	
5	1	1	1	16	1	227	871	49	20	95.754379	em
5	1	1	1	16	2	308	871	57	20	96.425308	Code
5	1	1	1	16	3	630	871	49	21	89.620346	em
5	1	1	1	16	4	692	857	17	47	89.620346	&
5	1	1	1	16	5	756	871	154	28	96.275856	Description
5	1	1	1	16	6	1175	863	50	36	68.592415	ty
5	1	1	1	16	7	1454	871	56	20	96.820900	rice
5	1	1	1	16	8	1663	883	74	29	96.801186	VAT
5	1	1	1	16	9	2113	871	51	21	96.074272	otal
5	1	1	1	16	10	2189	871	54	21	95.333405	inc.
4	1	1	1	17	0	148	939	2141	105	-1	
5	1	1	1	17	1	148	943	213	69	30.546555	A.
5	1	1	1	17	2	702	939	154	105	4.400871	asia
5	1	1	1	17	3	1176	943	60	69	0.000000	hl
5	1	1	1	17	4	1433	943	91	69	23.539825	FAAS
5	1	1	1	17	5	1558	939	25	97	53.923195	|
5	1	1	1	17	6	1627	943	142	69	20.346512	AAR
5	1	1	1	17	7	1817	939	33	97	49.787361	|
5	1	1	1	17	8	1893	943	113	69	34.274689	PAIRS]
5	1	1	1	17	9	2145	943	144	69	0.000000	IRRRIRA
