level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	8	1	1	0	919	194	1246	75	-1	
5	1	8	1	1	1	919	223	96	46	96.896294	Saudi
5	1	8	1	1	2	1032	194	949	70	69.390831	RiyalaSixThousandEightHundredNinety-NineandSixty-
5	1	8	1	1	3	1970	227	195	30	90.693169	-SixHalalas
2	1	9	0	0	0	800	342	567	36	-1	
3	1	9	1	0	0	800	342	567	36	-1	
4	1	9	1	1	0	800	342	567	36	-1	
5	1	9	1	1	1	796	326	89	56	53.913456	ourit
5	1	9	1	1	2	898	326	128	56	5.729050	Detbaals|
5	1	9	1	1	3	1039	342	3	35	69.284897	|
5	1	9	1	1	4	1057	343	81	35	50.960064	Stal
5	1	9	1	1	5	1147	343	110	33	0.000000	pitlua!!
5	1	9	1	1	6	1270	343	97	31	0.000000	Jocks
2	1	10	0	0	0	1398	315	481	86	-1	
3	1	10	1	0	0	1398	315	481	86	-1	
4	1	10	1	1	0	1398	315	481	86	-1	
5	1	10	1	1	1	1398	315	481	86	7.095345	|
2	1	11	0	0	0	2104	408	78	34	-1	
3	1	11	1	0	0	2104	408	78	34	-1	
4	1	11	1	1	0	2104	408	78	34	-1	
5	1	11	1	1	1	2104	408	78	34	20.760033	ete,
2	1	12	0	0	0	2157	393	25	15	-1	
3	1	12	1	0	0	2157	393	25	15	-1	
4	1	12	1	1	0	2157	393	25	15	-1	
5	1	12	1	1	1	2157	393	25	15	29.453857	"a
2	1	13	0	0	0	328	422	282	31	-1	
3	1	13	1	0	0	328	422	282	31	-1	
4	1	13	1	1	0	328	422	282	31	-1	
5	1	13	1	1	1	328	422	158	31	95.703255	Account
5	1	13	1	1	2	501	422	109	31	95.823311	Name
2	1	14	0	0	0	945	423	296	29	-1	
3	1	14	1	0	0	945	423	296	29	-1	
4	1	14	1	1	0	945	423	296	29	-1	
5	1	14	1	1	1	945	423	125	29	92.336639	Ethicfin
5	1	14	1	1	2	1082	423	35	29	93.289101	Al
5	1	14	1	1	3	1132	423	109	29	82.969543	khandi
2	1	15	0	0	0	1555	425	165	41	-1	
3	1	15	1	0	0	1555	425	165	41	-1	
4	1	15	1	1	0	1555	425	165	41	-1	
5	1	15	1	1	1	1555	425	106	26	7.757523	Gloall
5	1	15	1	1	2	1672	426	48	40	20.260307	pol
2	1	16	0	0	0	2069	399	44	79	-1	
3	1	16	1	0	0	2069	399	44	79	-1	
4	1	16	1	1	0	2069	399	44	79	-1	
5	1	16	1	1	1	2069	399	44	79	0.000000	iS
2	1	17	0	0	0	2241	463	21	9	-1	
3	1	17	1	0	0	2241	463	21	9	-1	
4	1	17	1	1	0	2241	463	21	9	-1	
5	1	17	1	1	1	2241	463	21	9	25.625648	me
2	1	18	0	0	0	1999	413	35	89	-1	
3	1	18	1	0	0	1999	413	35	89	-1	
4	1	18	1	1	0	1999	413	35	89	-1	
5	1	18	1	1	1	1999	413	35	89	76.643250	é
2	1	19	0	0	0	2034	487	20	15	-1	
3	1	19	1	0	0	2034	487	20	15	-1	
4	1	19	1	1	0	2034	487	20	15	-1	
5	1	19	1	1	1	2034	487	20	15	16.628983	te
2	1	20	0	0	0	345	499	199	29	-1	
3	1	20	1	0	0	345	499	199	29	-1	
4	1	20	1	1	0	345	499	199	29	-1	
5	1	20	1	1	1	345	499	87	29	96.342468	Bank
5	1	20	1	1	2	446	499	98	29	95.260803	Name
2	1	21	0	0	0	1044	498	76	30	-1	
3	1	21	1	0	0	1044	498	76	30	-1	
4	1	21	1	1	0	1044	498	76	30	-1	
5	1	21	1	1	1	1044	498	76	30	91.604767	SNB
2	1	22	0	0	0	1575	496	122	47	-1	
3	1	22	1	0	0	1575	496	122	47	-1	
4	1	22	1	1	0	1575	496	122	47	-1	
5	1	22	1	1	1	1575	496	63	47	34.554070	Gli!
5	1	22	1	1	2	1661	500	36	39	50.454216	iu
2	1	23	0	0	0	2039	502	30	20	-1	
3	1	23	1	0	0	2039	502	30	20	-1	
4	1	23	1	1	0	2039	502	30	20	-1	
5	1	23	1	1	1	2039	502	30	20	32.901947	a
2	1	24	0	0	0	2212	498	50	37	-1	
3	1	24	1	0	0	2212	498	50	37	-1	
4	1	24	1	1	0	2212	498	50	37	-1	
5	1	24	1	1	1	2212	498	24	37	16.660606	Lm
5	1	24	1	1	2	2254	502	8	29	42.032028	|
2	1	25	0	0	0	1975	566	59	15	-1	
3	1	25	1	0	0	1975	566	59	15	-1	
4	1	25	1	1	0	1975	566	59	15	-1	
5	1	25	1	1	1	1975	566	59	15	0.000000	-T-3
2	1	26	0	0	0	2157	572	84	9	-1	
3	1	26	1	0	0	2157	572	84	9	-1	
4	1	26	1	1	0	2157	572	84	9	-1	
5	1	26	1	1	1	2157	572	84	9	23.021362	oer
5	1	26	1	1	2	2223	562	21	28	42.601734	oe
2	1	27	0	0	0	298	564	293	29	-1	
3	1	27	1	0	0	298	564	293	29	-1	
4	1	27	1	1	0	298	564	293	29	-1	
5	1	27	1	1	1	298	564	143	29	95.134041	Account
5	1	27	1	1	2	454	564	137	29	96.828896	Number
2	1	28	0	0	0	1013	564	137	30	-1	
3	1	28	1	0	0	1013	564	137	30	-1	
4	1	28	1	1	0	1013	564	137	30	-1	
5	1	28	1	1	1	1013	564	137	30	91.495430	SN8576
2	1	29	0	0	0	1566	566	141	37	-1	
3	1	29	1	0	0	1566	566	141	37	-1	
4	1	29	1	1	0	1566	566	141	37	-1	
5	1	29	1	1	1	1566	566	141	37	49.417835	lus
5	1	29	1	1	2	1670	562	39	45	34.330002	fh
2	1	30	0	0	0	2212	587	35	20	-1	
3	1	30	1	0	0	2212	587	35	20	-1	
4	1	30	1	1	0	2212	587	35	20	-1	
5	1	30	1	1	1	2208	577	20	34	31.387909	|.
2	1	31	0	0	0	374	630	145	29	-1	
3	1	31	1	0	0	374	630	145	29	-1	
4	1	31	1	1	0	374	630	145	29	-1	
5	1	31	1	1	1	374	630	84	29	90.830460	IBAN
5	1	31	1	1	2	474	630	45	29	96.786636	No
2	1	32	0	0	0	973	630	216	30	-1	
3	1	32	1	0	0	973	630	216	30	-1	
4	1	32	1	1	0	973	630	216	30	-1	
5	1	32	1	1	1	973	630	216	30	90.052002	IBAN846879
2	1	33	0	0	0	1572	631	131	40	-1	
3	1	33	1	0	0	1572	631	131	40	-1	
4	1	33	1	1	0	1572	631	131	40	-1	
5	1	33	1	1	1	1572	631	77	35	49.239212	Glad!
5	1	33	1	1	2	1661	642	42	29	13.357529	py
